institute_name,nirf_year,nirf_rank,tlr_score,ss_score,fsr_score,fqe_score,fru_score,oe_score,mir_score,faculty_count,phd_faculty_count,student_count,budget_per_student,library_expense,lab_expense,online_courses,iks_courses
College_28,2021,223,26.06051245786367,16.699174645500392,15.662481565651502,15.88263756969931,29.987069991316698,6.890646070060257,3.419630354244,166,124,2390,298674.5036862754,7470773.367635712,14623757.18714978,91,17
College_29,2021,210,24.53342854405046,18.620426509893136,27.668240978026056,13.191004732432557,26.57830948301355,3.2590534430084483,3.7888096354461593,98,55,2130,512383.3857643808,1457494.3855925966,6098774.391797935,8,12
College_30,2021,221,22.70914314668148,15.201681098787319,21.402255849822964,18.766653778624494,18.35012168055784,6.233599954029113,4.971023940025331,268,178,6346,619533.8492564481,6591482.650415658,14973143.436933387,33,16
College_31,2021,193,20.67632892055835,10.375967732062609,22.196719902847573,15.807572072273278,15.433739421380082,5.788011687829449,2.27509800533429,378,218,5760,293619.49582704087,3074156.8431919306,5036900.763648829,29,15
College_32,2021,226,15.318217583418495,19.103391020575344,15.676510158304847,11.094675986791152,17.83260281080712,3.8710629010779947,4.869247092678275,169,75,3828,358790.3878924642,7153828.152935154,14281516.289788334,15,12
College_33,2021,9,24.194866468927763,11.670339460920752,29.86752939205465,12.316717013834435,28.854635482702513,7.54752654294658,3.8232103846365773,171,84,2824,539792.2367833767,3450876.8141671107,2751954.795324153,51,16
College_34,2021,98,26.08601152951418,19.27752283195213,29.923617339696527,11.738952492194873,17.924840378053176,8.30766932992864,4.088061854161377,443,226,10194,261908.8074113115,4758820.960253895,9708219.152942142,18,4
College_35,2021,90,20.465355334990146,14.574320977737074,20.867546491205697,12.72959374856315,19.533536566607367,3.310636644732657,4.556580600041023,585,259,11752,354226.60653534933,3608819.619086198,5376799.188884241,9,15
College_36,2021,237,27.730942889465535,15.32602519400762,29.431829588880746,11.094688600544538,27.889598619361347,9.940327346015337,2.184551078717705,597,415,11516,562340.4829625746,3434664.455315351,10814209.983267827,95,12
College_37,2021,31,18.97878591662684,17.339099189537016,22.818904682706226,18.68160804051547,14.90571064510669,4.101384617917682,2.4812003159902165,554,392,11908,526358.3197788206,2110235.737051516,13451319.86958607,62,18
College_38,2021,223,20.77663640719031,18.258167505647627,16.93304801210168,13.35118854259142,24.870165125832155,4.1253192723381575,4.453901072357187,550,221,10780,293519.0665874564,5318488.428630196,14755420.314356504,21,7
College_39,2021,12,20.183327784694196,13.766953619867987,15.136086069790874,18.186794204998417,12.568974361863827,4.983400637859071,2.0552831562146525,163,141,3435,201254.86399533963,7560599.410655158,10942514.389910573,72,16
College_40,2021,33,21.243502070273763,10.673506014687717,23.7325569026441,13.458830569529567,22.41831035534954,3.32019423668759,4.614610418457129,317,197,6799,473786.8217009538,5160771.014599817,6986959.385273083,33,10
VJTI,2022,81,21.433886605865183,13.236102191495412,22.329647856069986,17.70407417807793,23.665907532130106,6.121318944637238,2.8208799988449975,479,263,11078,569973.5823362359,6409759.460117632,4990697.879408642,79,2
IIT Bombay,2022,64,26.100369022770494,19.63236653440132,15.469534706212743,17.312700669736856,28.190490218956366,9.00152064464749,4.893561416810625,216,192,3682,354667.0031575215,7258694.425753942,4989409.876584121,65,2
IIT Delhi,2022,46,24.23542413417204,18.68122813490531,25.723860603033714,15.627502863433826,19.430649202050255,6.802629640529707,2.477737214837793,251,178,5633,215622.4388411938,1227683.2564387633,13971022.021603929,7,19
IIT Madras,2022,209,18.365909274807713,14.620972907656606,15.018477527496389,15.983272651224269,22.146128965253425,4.7327796892236265,3.675238017749594,710,515,11208,312962.73197603744,5131847.572199357,7632207.736631523,68,12
NIT Trichy,2022,80,21.54804075256543,10.116205399081007,16.08670331691838,13.924935564066848,19.59877669434247,7.200143836835126,2.8749877361279097,258,196,6197,524580.8195506415,2021454.518246018,3336301.2584046545,50,14
NIT Surathkal,2022,103,25.068568456100497,14.823563815515914,18.15524369878303,13.460165676448396,25.516094715859122,9.588662529626706,2.2172488164390245,559,321,8368,166601.55439568328,1550049.4800851452,7160002.59062075,70,5
BITS Pilani,2022,84,25.617209839349176,12.008590898622941,25.397909112340216,18.214407280098662,10.823669905585433,7.692698208480886,4.854649923065981,672,583,11631,623675.2313155193,5377132.621497635,12184495.43724099,11,10
COEP,2022,100,24.904261288517986,15.530014525919585,23.96213793947895,17.83832553418862,19.618076628979697,3.2852787426473093,2.491998442968492,410,176,6109,273551.61700507323,2116812.7607923183,13333186.365698623,23,13
VIT,2022,97,18.103273160251863,17.44279065594956,28.077491684596815,14.336553339563888,10.873233154147224,4.131707809027619,2.062583417874614,424,307,10503,249771.22546457258,5761597.69701904,2938579.316729286,67,14
Manipal Institute,2022,162,26.406416891127,18.404524062769333,17.612900048673804,19.607805514869767,18.318147322938817,8.923717044133344,3.8862944546178353,515,335,11579,421650.2616816442,4597971.074661075,9644758.91517103,70,14
MIT-WPU,2022,119,25.9159928303967,17.929560946056316,24.825140082481628,19.92133316340672,15.6770905721729,5.514057207663621,3.1515414556033887,641,485,9904,604516.2603328205,2257781.762091694,5088063.224010409,82,1
KJ Somaiya,2022,229,17.89342738091383,14.13031174647697,16.03699179279929,14.371653888168265,11.947867851071043,5.835145593562251,3.7787551994953454,238,165,4278,231761.93629251135,3737570.7565623242,14602360.190358737,70,2
SPIT,2022,28,20.583268701944316,10.090304041295502,23.82618950010908,15.987139801001076,17.933195526871238,4.659194999758354,2.704022114784653,436,355,7724,365443.76183090295,2740999.9081134093,10022884.82585239,5,19
PCCOE,2022,20,26.833343111176752,10.36671426933543,26.04603022598461,16.63804527621805,19.492617514996276,8.90919314278438,4.417010458850159,178,120,4203,419952.9197511063,1239314.3615741073,14827008.744643101,77,4
PICT,2022,223,21.94730662623632,10.51696837241527,24.600044502553708,12.2470117697268,13.60020874945447,3.61988908956269,2.309926871372047,421,371,10467,152469.9904672048,7662682.497962673,10308559.191601506,61,6
IIIT Hyderabad,2022,86,22.43831374868906,12.542245798974932,22.8259506995432,13.426534881209154,20.644899776525982,3.880190582646542,2.398143961457832,244,179,3969,634956.0230536353,1657305.0105259288,10743827.536926642,9,14
IIT Kanpur,2022,69,21.93958260241028,12.55306524728432,24.924485255567202,19.786312874005304,17.485935342795855,3.1226119360344358,2.732441871267123,123,91,2986,488256.6928886233,2509726.0667840205,10565511.113024542,57,15
IIT Roorkee,2022,19,22.497974880272558,15.771852367117482,20.228605008629557,11.59287445242805,22.09907845381082,5.2267808753268366,4.5993160025829365,305,241,7208,433508.13049333385,6169144.464759286,13420702.296917522,8,5
NIT Warangal,2022,224,25.47956643485054,18.078459419412585,26.434277021649237,17.978136488586344,18.71166629625866,8.724839513225152,2.360627166111825,273,192,5726,431719.4636742294,3662937.929629584,9130496.381469198,37,16
IIT Guwahati,2022,133,22.063744515282163,13.7325179162934,18.409044408947274,10.731959237684435,22.06897186762756,7.677489589885114,3.8584710380288434,255,171,4989,625739.2798329956,6930171.529608021,13885074.707369108,97,11
IIT Indore,2022,117,24.626464077771228,13.988227808969004,23.702585538409984,15.336025467268785,22.158101855868892,8.354182830794898,4.43895721614828,599,298,10906,389591.61472179997,2361908.262297107,4162310.9006608482,72,15
NIT Calicut,2022,141,22.816616513236564,12.848729019619228,19.609349473894298,18.030258978326636,20.78322553350509,5.179153894092026,3.8310013499327553,645,572,11873,561587.0077978302,4657367.283612828,3601894.504238159,78,6
IIIT Delhi,2022,72,22.544323589712285,11.84585129537033,19.42917433830465,17.934072581478375,13.704568930948193,9.424267424199641,3.2735822755890855,401,324,8284,592103.2316742039,2596558.4036425273,4756582.918806947,14,9
SRM IST,2022,108,18.7424938429639,17.69944700251679,23.34955586905076,12.556449978092722,16.0412100366959,8.123706473099443,4.553522782558312,230,180,5273,224851.98397847888,3967613.6903931135,3988789.410771315,53,2
College_25,2022,118,16.353572846791977,18.627970775432285,18.251097001361636,10.957145555201617,10.472771720926728,7.493800503102862,3.821282108266342,150,97,3100,643892.7601074436,1955078.267897132,11036879.20261872,71,9
College_26,2022,136,23.773964608663,14.45790914577229,25.867752770979273,10.158210917655824,16.82180048948441,8.730949399834628,3.8096582306401165,153,82,3125,189709.6844944933,1599607.7471750136,13624481.370633537,7,8
College_27,2022,2,23.67520382263358,13.669560792048006,20.15340712163556,16.17155783395647,18.84819872961339,8.823041792759955,4.008807848401886,457,338,9397,265414.594577006,4198010.5141625805,4474223.216647881,6,11
College_28,2022,140,22.607451506892513,13.62944271845992,29.932207360563858,14.463523511976422,16.671390989444006,7.063325047016722,2.2663021823233054,331,221,5374,198338.2248233598,4152596.553807296,11830123.275638198,21,15
College_29,2022,204,24.341722491632545,19.812363743443036,22.12329815259328,13.825262802440083,12.396580040352926,9.81915240039611,2.0600790677774734,187,123,4368,461792.84400137985,1623871.0248121163,11818515.466458503,37,15
College_30,2022,210,23.01770713031053,17.82028087670386,25.631170466144646,10.361603805247622,16.06256711890657,4.8417879893759,3.0804092224145574,131,68,2340,404862.12337584904,6777002.757630278,5636146.00012923,30,3
College_31,2022,163,28.005970192124252,15.156794276964977,28.79087959821626,14.969634829058302,29.84316029646625,8.959974704215671,2.6255315430720074,421,334,9629,302339.5695490204,1566434.9813587652,7238742.323947099,70,1
College_32,2022,25,28.471527776557426,13.460997265377856,29.63415301289872,16.40972077345332,26.449611272687218,3.927672709192939,4.586043446817868,302,141,6259,599130.8136463531,6805326.835988985,6127908.822397581,45,5
College_33,2022,31,19.53540944474509,16.663068858350396,16.82642866687912,14.782340230480724,20.122151096935017,4.627859508557661,2.2398961830779056,548,339,10734,202832.34213087198,5485784.202831443,4808496.372624795,6,18
College_34,2022,144,22.642134896983805,10.613496271106682,26.711423791026597,14.598004237693202,11.163275910109515,9.96406422018837,2.1733416829890997,415,255,7175,235332.3792749992,1522408.700359572,12175048.52967394,11,15
College_35,2022,199,26.322148760383552,10.622917981300628,22.641331922246845,19.96696853852977,26.279405390120377,7.306536067617076,2.918760862359835,241,191,5302,352399.2145425999,5578530.567603987,6605071.12578207,31,13
College_36,2022,237,27.32742901790443,17.33614380561402,26.539573404620096,10.110312644286472,18.32307996359523,6.369409061447265,2.05757683046917,478,353,9758,244847.42408733862,5332637.351054051,6205505.133849159,94,17
College_37,2022,157,27.275325304270368,19.758737549100537,27.023056678244842,19.595766443210334,19.757080878527248,3.7681533907425244,3.6438784669210786,646,537,9961,271738.9842024336,5561974.535376778,12538917.063821461,97,19
College_38,2022,247,28.288614392995573,14.594467684059866,26.775248157555854,18.920846889402345,29.106693730078565,8.508323703787067,2.946220687244038,361,158,8272,289683.8569673582,7512232.193864766,5289759.626410199,25,10
College_39,2022,152,25.523472198077098,16.593539222057828,28.426766110598045,16.366696821672072,22.278671695201236,3.46656428392483,3.5552240658356125,383,161,8230,192396.0080229016,6014263.716438776,2937096.367982754,28,2
College_40,2022,38,22.495424273021822,10.355708670355483,22.628689341713677,13.875952314827696,19.238938733419115,9.941118862091919,4.91224987301201,344,169,7330,237054.6676670422,1688769.547993781,10583935.356117396,12,9
VJTI,2023,2,22.526978483221747,10.826176634592686,22.719863798602674,18.989008240062354,25.64969849127876,4.5948969228017695,4.927972548796378,561,373,11832,170975.61171581814,7779421.443160686,12383284.49150947,16,7
IIT Bombay,2023,158,24.44346759635017,16.018815896363222,23.736339873108697,17.480731794295323,26.23539576180275,7.595350251320519,2.3842872390986,540,241,11127,337996.4449706557,4850643.583207092,7052486.38218801,26,19
IIT Delhi,2023,224,25.137078480864016,19.28317532848577,25.13973413379533,14.960478386798865,10.25429779973787,9.946907803426292,4.01436480468393,285,149,6875,527520.9643731392,4223776.48091898,12945981.1875708,11,11
IIT Madras,2023,165,23.580200772233507,11.774287694697069,23.175403783454072,19.84669739524508,28.747761329942378,3.3022161505790817,2.4944444471883114,436,384,6558,394197.0650324698,2054732.7539691415,6450987.268436104,26,10
NIT Trichy,2023,98,26.83014139144808,15.903476904587729,22.6254082037442,12.975484513188206,21.300439857180322,7.822197114350635,4.619968747582423,433,175,8279,273339.4322608115,6085232.005791034,14893529.367541725,68,9
NIT Surathkal,2023,121,23.992304220249547,12.040356346288988,23.326274239534293,17.330712960296747,22.31970900520358,4.316173142307913,3.0661537060572184,357,236,7132,574023.8955653859,6879747.861975278,12824846.101511562,82,13
BITS Pilani,2023,4,24.03160001809691,19.580734801193802,20.519111269531265,13.269316163380791,12.977761006648894,5.139229508431504,4.629952285484602,146,86,3013,356310.9204243119,5869327.025477648,2041837.4268556228,42,13
COEP,2023,49,23.394574720830065,11.813192799255052,20.81510392125591,14.023271246865558,27.485249412204755,6.570767987491776,4.170214296836859,390,293,6431,176401.98023426405,4406183.635706272,9791796.55361814,23,18
VIT,2023,57,25.198738696209062,16.36490651049154,17.234996042238652,16.95415648328053,24.91850417627349,9.873784333123016,2.629525984569228,424,261,7469,194300.2148398086,2544283.6689784788,9776928.822828604,51,10
Manipal Institute,2023,50,28.486728514073576,19.33113331343558,24.638477993027873,14.21248053294072,22.723547294164653,8.499561326561624,2.3550085727701617,149,115,3733,519993.1933428059,7652189.270514143,4638172.778473728,65,9
MIT-WPU,2023,39,24.22787736610638,11.652941109701745,25.503779391667813,15.85810145971902,21.72958184377414,7.883694392640526,4.788850768627053,623,499,9999,379093.4433689463,4380782.104597487,3735239.6414072695,8,6
KJ Somaiya,2023,163,24.7737232307023,14.964611523552998,21.55276053922769,17.295082286523968,25.310257979822197,4.112357173685475,3.830675448432924,341,293,6283,386030.2170984991,1093818.3850251592,5675693.964523906,34,6
SPIT,2023,70,22.695974054534933,12.756123386789454,26.80689903902406,19.74834652781112,17.424141877799965,6.00220815202727,4.534368308858064,511,220,7347,603218.7266722055,1974717.597823166,8921468.869577821,37,6
